,City,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Description,Wind_Speed,Country,Date
0,mandalgovi,45.76,106.27,4.680000000000007,58,0,clear sky,8.7,MN,2020-05-10 02:25:48
1,hilo,19.73,-155.09,27.0,57,90,overcast clouds,2.6,US,2020-05-10 02:22:00
2,busselton,-33.65,115.33,16.670000000000016,45,40,scattered clouds,0.93,AU,2020-05-10 02:25:49
3,bredasdorp,-34.53,20.04,14.0,93,0,clear sky,1.0,ZA,2020-05-10 02:25:49
4,rocha,-34.48,-54.33,10.720000000000027,85,0,clear sky,3.35,UY,2020-05-10 02:22:39
5,banjar,-8.19,114.97,29.0,89,40,scattered clouds,4.6,ID,2020-05-10 02:25:50
6,wajid,3.81,43.25,23.32000000000005,90,100,moderate rain,6.88,SO,2020-05-10 02:19:47
7,punta arenas,-53.15,-70.92,6.0,93,90,overcast clouds,2.1,CL,2020-05-10 02:22:40
8,saraza,8.74,117.78,31.210000000000036,63,98,overcast clouds,2.42,PH,2020-05-10 02:22:41
9,darhan,49.49,105.92,10.189999999999998,46,39,scattered clouds,3.96,MN,2020-05-10 02:22:41
10,carnarvon,-24.87,113.63,24.650000000000034,38,100,overcast clouds,4.7,AU,2020-05-10 02:22:41
11,lagoa,39.05,-27.98,15.680000000000007,74,91,overcast clouds,14.45,PT,2020-05-10 02:22:42
12,yulara,-25.24,130.99,17.0,36,100,overcast clouds,7.7,AU,2020-05-10 02:22:42
13,ushuaia,-54.8,-68.3,6.0,81,9,clear sky,0.4,AR,2020-05-10 02:22:43
14,esperance,-33.87,121.9,16.0,51,0,clear sky,8.7,AU,2020-05-10 02:22:43
15,vila franca do campo,37.72,-25.43,17.0,93,75,broken clouds,9.3,PT,2020-05-10 02:22:43
16,roald,62.58,6.13,3.330000000000041,64,100,snow,9.3,NO,2020-05-10 02:22:45
17,rikitea,-23.12,-134.97,24.25,68,57,broken clouds,1.52,PF,2020-05-10 02:22:45
18,port augusta,-32.5,137.77,16.0,59,0,clear sky,3.1,AU,2020-05-10 02:22:45
19,hermanus,-34.42,19.23,15.0,75,0,clear sky,2.78,ZA,2020-05-10 02:22:46
20,harper,4.38,-7.72,26.689999999999998,87,100,overcast clouds,4.61,LR,2020-05-10 02:22:46
21,midland,32.0,-102.08,24.0,27,1,clear sky,5.7,US,2020-05-10 02:22:00
22,avon lake,41.51,-82.03,9.439999999999998,39,75,broken clouds,3.1,US,2020-05-10 02:22:47
23,bantul,-7.89,110.33,28.0,78,20,few clouds,4.1,ID,2020-05-10 02:22:47
24,christchurch,-43.53,172.63,15.0,77,5,clear sky,2.6,NZ,2020-05-10 02:20:43
25,east london,-33.02,27.91,18.230000000000018,55,1,clear sky,2.62,ZA,2020-05-10 02:22:48
26,mampong,7.06,-1.4,22.680000000000007,99,97,light rain,2.78,GH,2020-05-10 02:19:55
27,mount isa,-20.73,139.5,25.0,23,0,clear sky,5.1,AU,2020-05-10 02:19:40
28,touros,-5.2,-35.46,23.0,94,20,few clouds,1.5,BR,2020-05-10 02:22:50
29,muisne,0.6,-80.03,26.0,85,48,scattered clouds,3.25,EC,2020-05-10 02:22:50
30,kodiak,57.79,-152.41,8.0,75,90,overcast clouds,5.1,US,2020-05-10 02:22:51
31,albany,-35.02,117.89,15.0,54,9,clear sky,4.6,AU,2020-05-10 02:22:51
32,kahului,20.89,-156.47,26.0,65,90,overcast clouds,8.2,US,2020-05-10 02:19:41
33,new norfolk,-42.78,147.06,12.220000000000027,62,50,scattered clouds,0.89,AU,2020-05-10 02:22:52
34,marsh harbour,26.54,-77.06,25.360000000000014,72,100,overcast clouds,4.18,BS,2020-05-10 02:22:52
35,cabo san lucas,22.89,-109.91,22.78000000000003,64,20,few clouds,4.1,MX,2020-05-10 02:22:52
36,aldan,58.6,125.39,3.5,71,35,scattered clouds,1.48,RU,2020-05-10 02:22:53
37,pisco,-13.7,-76.22,19.0,88,42,scattered clouds,5.7,PE,2020-05-10 02:22:15
38,dhidhdhoo,6.88,73.1,27.600000000000023,83,100,moderate rain,3.21,MV,2020-05-10 02:22:54
39,mookane,-23.69,26.66,15.180000000000007,70,0,clear sky,3.47,BW,2020-05-10 02:20:00
40,cape town,-33.93,18.42,14.0,100,75,fog,2.1,ZA,2020-05-10 02:20:16
41,tura,64.28,100.25,3.1200000000000045,76,38,scattered clouds,7.6,RU,2020-05-10 02:22:55
42,bandarbeyla,9.49,50.81,27.160000000000025,77,59,broken clouds,2.87,SO,2020-05-10 02:22:56
43,gulmarg,34.05,74.39,8.78000000000003,83,100,overcast clouds,1.97,IN,2020-05-10 02:22:56
44,ponta do sol,17.2,-25.09,23.0,69,75,broken clouds,12.9,CV,2020-05-10 02:22:57
45,hobart,-42.88,147.33,12.220000000000027,46,20,few clouds,6.2,AU,2020-05-10 02:19:34
46,broome,-17.97,122.23,32.0,18,0,clear sky,6.2,AU,2020-05-10 02:22:58
47,voyvozh,62.89,54.96,7.400000000000034,95,33,scattered clouds,0.72,RU,2020-05-10 02:22:58
48,saint-joseph,-21.37,55.62,20.0,77,75,broken clouds,3.6,RE,2020-05-10 02:22:59
49,petropavlovsk-kamchatskiy,53.05,158.65,9.0,34,6,clear sky,10.0,RU,2020-05-10 02:22:59
50,saldanha,-33.01,17.94,13.0,66,0,clear sky,2.1,ZA,2020-05-10 02:26:48
51,kapaa,22.08,-159.32,26.0,65,20,few clouds,8.2,US,2020-05-10 02:26:49
52,tiksi,71.69,128.87,-3.7999999999999545,93,0,clear sky,1.75,RU,2020-05-10 02:24:05
53,richards bay,-28.78,32.04,18.170000000000016,90,1,clear sky,2.4,ZA,2020-05-10 02:26:49
54,cristalina,-16.77,-47.61,14.0,98,11,few clouds,3.1,BR,2020-05-10 02:26:50
55,okhotsk,59.38,143.3,7.420000000000016,57,0,clear sky,4.6,RU,2020-05-10 02:26:51
56,athabasca,54.72,-113.29,7.07000000000005,62,98,overcast clouds,4.05,CA,2020-05-10 02:26:51
57,avarua,-21.21,-159.78,27.0,78,9,clear sky,7.2,CK,2020-05-10 02:26:51
58,maniitsoq,65.42,-52.9,3.7200000000000273,74,80,broken clouds,3.13,GL,2020-05-10 02:26:03
59,provideniya,64.38,-173.3,3.160000000000025,83,100,light rain,15.18,RU,2020-05-10 02:26:52
60,port elizabeth,-33.92,25.57,12.0,100,0,clear sky,1.5,ZA,2020-05-10 02:26:52
61,cidreira,-30.18,-50.21,17.230000000000018,83,0,clear sky,3.53,BR,2020-05-10 02:26:53
62,victoria,-4.62,55.45,29.0,79,75,broken clouds,3.6,SC,2020-05-10 02:26:53
63,yellowknife,62.46,-114.35,2.0,47,5,clear sky,5.1,CA,2020-05-10 02:22:02
64,the valley,18.22,-63.06,27.220000000000027,74,40,scattered clouds,5.7,AI,2020-05-10 02:26:54
65,mahebourg,-20.41,57.7,24.0,73,40,scattered clouds,3.6,MU,2020-05-10 02:26:54
66,meulaboh,4.14,96.13,27.210000000000036,84,100,overcast clouds,2.02,ID,2020-05-10 02:26:54
67,qaanaaq,77.48,-69.36,-12.489999999999952,83,99,overcast clouds,1.91,GL,2020-05-10 02:26:55
68,acapulco,16.86,-99.89,28.0,78,5,clear sky,2.6,MX,2020-05-10 02:26:55
69,torbay,47.67,-52.73,7.220000000000027,93,90,moderate rain,13.4,CA,2020-05-10 02:26:55
70,san cristobal,-0.9,-89.62,25.30000000000001,87,0,clear sky,3.18,EC,2020-05-10 02:26:56
71,geraldton,-28.77,114.6,24.0,27,95,overcast clouds,7.7,AU,2020-05-10 02:26:56
72,baykit,61.67,96.37,9.939999999999998,46,3,clear sky,5.14,RU,2020-05-10 02:26:57
73,saint-philippe,-21.36,55.77,20.0,77,75,broken clouds,3.6,RE,2020-05-10 02:26:05
74,salalah,17.02,54.09,28.0,83,75,broken clouds,1.0,OM,2020-05-10 02:26:57
75,norman wells,65.28,-126.83,9.0,45,5,clear sky,7.7,CA,2020-05-10 02:26:58
76,atuona,-9.8,-139.03,27.200000000000045,78,91,overcast clouds,7.99,PF,2020-05-10 02:26:58
77,georgetown,6.8,-58.16,25.0,88,20,few clouds,2.1,GY,2020-05-10 02:26:59
78,shaunavon,49.65,-108.42,6.060000000000002,63,56,broken clouds,5.13,CA,2020-05-10 02:22:17
79,estevan,49.13,-102.98,5.0,48,75,broken clouds,3.6,CA,2020-05-10 02:26:59
80,lorengau,-2.02,147.27,30.57000000000005,69,5,clear sky,4.33,PG,2020-05-10 02:27:00
81,bluff,-46.6,168.33,14.730000000000018,73,55,broken clouds,2.66,NZ,2020-05-10 02:27:00
82,tuktoyaktuk,69.45,-133.04,3.0,74,40,scattered clouds,5.7,CA,2020-05-10 02:27:01
83,vaini,-21.2,-175.2,24.0,100,75,light intensity shower rain,6.2,TO,2020-05-10 02:27:01
84,severo-kurilsk,50.68,156.12,1.4300000000000068,87,94,overcast clouds,7.59,RU,2020-05-10 02:27:01
85,tasiilaq,65.61,-37.64,-1.0,68,17,few clouds,6.7,GL,2020-05-10 02:27:02
86,nome,64.5,-165.41,11.0,53,1,clear sky,4.6,US,2020-05-10 02:27:02
87,hithadhoo,-0.6,73.08,29.350000000000023,75,100,light rain,4.99,MV,2020-05-10 02:27:02
88,gumdag,39.21,54.59,23.210000000000036,39,23,few clouds,8.46,TM,2020-05-10 02:27:03
89,paamiut,61.99,-49.67,6.0400000000000205,60,76,broken clouds,6.93,GL,2020-05-10 02:27:03
90,mitsamiouli,-11.38,43.28,26.77000000000004,79,87,moderate rain,4.24,KM,2020-05-10 02:27:03
91,khatanga,71.97,102.5,-1.9599999999999795,98,86,overcast clouds,4.85,RU,2020-05-10 02:27:04
92,sao filipe,14.9,-24.5,23.200000000000045,73,100,overcast clouds,4.2,CV,2020-05-10 02:27:05
93,caravelas,-17.71,-39.25,21.54000000000002,77,31,light rain,4.56,BR,2020-05-10 02:27:05
94,quballat,36.54,9.66,19.0,82,20,few clouds,3.6,TN,2020-05-10 02:27:06
95,narsaq,60.92,-46.05,9.0,23,0,clear sky,11.3,GL,2020-05-10 02:27:06
96,flinders,-34.58,150.86,17.220000000000027,38,0,clear sky,3.58,AU,2020-05-10 02:27:07
97,kavaratti,10.57,72.64,29.80000000000001,72,8,clear sky,3.86,IN,2020-05-10 02:27:07
98,dikson,73.51,80.55,-1.9899999999999523,97,89,overcast clouds,10.13,RU,2020-05-10 02:27:08
99,ribeira grande,38.52,-28.7,16.129999999999995,76,42,scattered clouds,13.24,PT,2020-05-10 02:26:11
100,charyshskoye,51.4,83.56,19.25,40,0,clear sky,1.87,RU,2020-05-10 02:27:08
101,rio bueno,-40.32,-72.97,11.0,81,7,clear sky,3.6,CL,2020-05-10 02:27:09
102,vikhorevka,56.12,101.16,12.0,58,100,overcast clouds,8.0,RU,2020-05-10 02:27:09
103,cherskiy,68.75,161.3,6.939999999999998,60,100,overcast clouds,6.39,RU,2020-05-10 02:27:10
104,la carolina,38.28,-3.62,12.78000000000003,93,100,light rain,3.13,ES,2020-05-10 02:27:49
105,mar del plata,-38.0,-57.56,12.220000000000027,93,0,clear sky,5.38,AR,2020-05-10 02:27:03
106,puerto ayora,-0.74,-90.35,25.560000000000002,92,9,clear sky,0.89,EC,2020-05-10 02:25:55
107,severobaykalsk,55.65,109.32,1.4600000000000364,90,100,moderate rain,3.54,RU,2020-05-10 02:27:50
108,padang,-0.95,100.35,29.670000000000016,62,93,overcast clouds,0.38,ID,2020-05-10 02:27:51
109,lavrentiya,65.58,-171.0,1.900000000000034,91,100,overcast clouds,4.45,RU,2020-05-10 02:26:19
110,namatanai,-3.67,152.43,30.82000000000005,67,20,light rain,4.07,PG,2020-05-10 02:27:52
111,rafsanjan,30.41,55.99,23.49000000000001,20,88,overcast clouds,3.39,IR,2020-05-10 02:27:52
112,saskylakh,71.92,114.08,-3.6200000000000045,97,100,light snow,3.48,RU,2020-05-10 02:27:52
113,port alfred,-33.59,26.89,15.0,89,0,clear sky,3.14,ZA,2020-05-10 02:24:50
114,markova,52.21,104.21,11.0,50,84,broken clouds,1.0,RU,2020-05-10 02:27:53
115,vlore,40.47,19.49,14.950000000000045,62,100,overcast clouds,1.76,AL,2020-05-10 02:27:54
116,necochea,-38.55,-58.74,10.560000000000002,91,0,clear sky,2.24,AR,2020-05-10 02:27:54
117,hay river,60.82,-115.8,0.0,88,20,few clouds,4.1,CA,2020-05-10 02:27:54
118,saint-pierre,46.77,-56.17,1.650000000000034,97,100,light rain,10.96,PM,2020-05-10 02:27:55
119,hasaki,35.73,140.83,21.110000000000014,88,75,light intensity shower rain,5.7,JP,2020-05-10 02:27:55
120,hof,59.53,10.09,6.670000000000016,99,100,moderate rain,3.58,NO,2020-05-10 02:27:56
121,kuala terengganu,5.33,103.14,30.0,79,20,few clouds,2.6,MY,2020-05-10 02:27:56
122,beringovskiy,63.05,179.32,1.0100000000000477,95,100,overcast clouds,14.09,RU,2020-05-10 02:27:31
123,souillac,-20.52,57.52,24.0,73,40,scattered clouds,3.6,MU,2020-05-10 02:27:57
124,tangzhai,34.43,116.59,21.670000000000016,71,0,clear sky,3.03,CN,2020-05-10 02:27:57
125,namibe,-15.2,12.15,26.560000000000002,50,72,broken clouds,0.8,AO,2020-05-10 02:27:58
126,wuwei,37.93,102.64,15.560000000000002,26,46,scattered clouds,1.34,CN,2020-05-10 02:27:58
127,thompson,55.74,-97.86,0.0,94,75,broken clouds,8.2,CA,2020-05-10 02:25:08
128,kruisfontein,-34.0,24.73,16.379999999999995,41,0,clear sky,3.19,ZA,2020-05-10 02:27:28
129,shikhany,52.12,47.22,8.170000000000016,92,39,scattered clouds,3.89,RU,2020-05-10 02:27:59
130,salumbar,24.13,74.05,31.350000000000023,26,0,clear sky,0.62,IN,2020-05-10 02:28:00
131,barrow,71.29,-156.79,-1.0,92,1,clear sky,2.6,US,2020-05-10 02:28:00
132,kawardha,22.02,81.25,34.26000000000005,13,0,clear sky,1.19,IN,2020-05-10 02:28:00
133,sabang,5.89,95.32,27.28000000000003,81,100,overcast clouds,3.35,ID,2020-05-10 02:28:01
134,jiancheng,30.39,104.55,27.220000000000027,38,0,clear sky,4.0,CN,2020-05-10 02:28:01
135,nyrob,60.73,56.72,13.330000000000041,69,0,clear sky,2.19,RU,2020-05-10 02:28:01
136,guerrero negro,27.98,-114.06,19.670000000000016,75,0,clear sky,7.9,MX,2020-05-10 02:28:02
137,chuy,-33.7,-53.46,13.629999999999995,75,0,clear sky,4.28,UY,2020-05-10 02:27:37
138,fort nelson,58.81,-122.7,12.0,30,40,scattered clouds,5.1,CA,2020-05-10 02:28:03
139,lompoc,34.64,-120.46,15.560000000000002,93,90,overcast clouds,2.1,US,2020-05-10 02:27:27
140,champerico,14.3,-91.92,29.920000000000016,73,89,overcast clouds,3.0,GT,2020-05-10 02:28:04
141,arraial do cabo,-22.97,-42.03,21.840000000000032,66,0,clear sky,6.06,BR,2020-05-10 02:28:04
142,bubaque,11.28,-15.83,25.560000000000002,74,100,overcast clouds,4.77,GW,2020-05-10 02:28:05
143,rio gallegos,-51.62,-69.22,4.0,100,90,fog,0.5,AR,2020-05-10 02:28:05
144,saint george,32.38,-64.68,22.0,78,75,broken clouds,8.2,BM,2020-05-10 02:28:05
145,cayenne,4.93,-52.33,25.0,100,43,light rain,4.64,GF,2020-05-10 02:28:06
146,sciacca,37.51,13.09,18.33000000000004,43,100,overcast clouds,1.79,IT,2020-05-10 02:28:06
147,vao,-22.67,167.48,22.340000000000032,67,85,overcast clouds,4.38,NC,2020-05-10 02:26:42
148,pindiga,9.98,10.93,27.5,61,98,overcast clouds,2.65,NG,2020-05-10 02:28:08
149,nanortalik,60.14,-45.24,4.32000000000005,70,4,clear sky,8.36,GL,2020-05-10 02:28:08
150,hambantota,6.12,81.12,28.220000000000027,79,57,broken clouds,1.78,LK,2020-05-10 02:28:08
151,manzhouli,49.6,117.43,10.980000000000018,38,0,clear sky,9.88,CN,2020-05-10 02:28:09
152,mehamn,71.04,27.85,-1.839999999999975,90,72,broken clouds,3.91,NO,2020-05-10 02:28:09
153,maneadero,31.72,-116.57,18.890000000000043,84,84,broken clouds,0.89,MX,2020-05-10 02:24:04
154,homer,59.64,-151.55,14.0,44,20,few clouds,1.5,US,2020-05-10 02:28:10
155,tagusao,9.19,117.81,30.660000000000025,65,100,overcast clouds,0.89,PH,2020-05-10 02:28:10
156,pathein,16.78,94.73,33.06,48,5,clear sky,4.19,MM,2020-05-10 02:28:11
157,comodoro rivadavia,-45.87,-67.5,13.0,66,90,light rain,1.5,AR,2020-05-10 02:25:16
158,ucluelet,48.93,-125.55,22.220000000000027,40,20,few clouds,2.6,CA,2020-05-10 02:28:11
159,garden city,42.33,-83.33,7.78000000000003,33,20,few clouds,3.6,US,2020-05-10 02:28:51
160,jian,27.12,114.98,23.980000000000018,81,91,overcast clouds,3.25,CN,2020-05-10 02:28:51
161,balabac,7.99,117.06,30.670000000000016,68,98,overcast clouds,2.51,PH,2020-05-10 02:28:52
162,ust-ordynskiy,52.8,104.75,11.0,50,100,overcast clouds,1.0,RU,2020-05-10 02:28:53
163,luderitz,-26.65,15.16,13.0,82,0,clear sky,2.6,NA,2020-05-10 02:28:53
164,leningradskiy,69.38,178.42,-1.6599999999999682,96,100,overcast clouds,5.23,RU,2020-05-10 02:28:54
165,pangody,65.85,74.49,1.6899999999999977,86,90,light rain,4.99,RU,2020-05-10 02:28:54
166,kandrian,-6.22,149.55,29.55000000000001,78,94,moderate rain,3.58,PG,2020-05-10 02:28:54
167,bicholim,15.59,73.95,27.870000000000005,74,65,broken clouds,0.55,IN,2020-05-10 02:28:55
168,ranong,9.97,98.63,32.0,75,20,few clouds,1.45,TH,2020-05-10 02:28:55
169,surt,31.21,16.59,20.650000000000034,38,0,clear sky,6.58,LY,2020-05-10 02:28:56
170,ada,43.42,-116.13,26.0,9,1,clear sky,2.1,US,2020-05-10 02:28:56
171,nikolskoye,59.7,30.79,5.560000000000002,56,100,overcast clouds,2.0,RU,2020-05-10 02:24:35
172,portland,-38.33,141.6,13.260000000000048,74,77,light rain,5.28,AU,2020-05-10 02:28:57
173,jhargram,22.45,86.98,31.350000000000023,55,0,clear sky,2.26,IN,2020-05-10 02:28:58
174,hirtshals,57.59,9.96,5.560000000000002,87,100,overcast clouds,5.32,DK,2020-05-10 02:28:58
175,sangar,63.92,127.47,-0.029999999999972715,91,50,scattered clouds,2.35,RU,2020-05-10 02:28:58
176,longyearbyen,78.22,15.64,-9.0,61,40,scattered clouds,5.1,SJ,2020-05-10 02:27:15
177,tarata,-17.47,-70.03,13.150000000000034,54,70,broken clouds,0.63,PE,2020-05-10 02:28:59
178,ostersund,63.18,14.64,1.0,86,100,overcast clouds,2.1,SE,2020-05-10 02:28:59
