,City,Latitude,Longitude,Max_Temp,Humidity,Cloudiness,Description,Wind_Speed,Country,Date
179,laguna,-28.48,-48.78,17.28000000000003,83,0,clear sky,4.92,BR,2020-05-10 02:29:00
180,banda aceh,5.56,95.32,27.0,83,100,overcast clouds,2.5,ID,2020-05-10 02:29:00
181,cairns,-16.92,145.77,29.0,54,75,broken clouds,6.7,AU,2020-05-10 02:29:01
182,marquette,46.53,-87.63,1.1100000000000136,84,4,clear sky,1.27,US,2020-05-10 02:29:01
183,cosina,8.11,124.62,30.0,76,100,light rain,2.24,PH,2020-05-10 02:29:02
184,sheboygan,43.73,-87.93,9.439999999999998,45,75,broken clouds,1.5,US,2020-05-10 02:21:51
185,albanel,48.88,-72.45,-1.0,58,90,light shower snow,7.2,CA,2020-05-10 02:29:02
186,qinhuangdao,39.93,119.59,21.870000000000005,23,75,broken clouds,6.88,CN,2020-05-10 02:24:37
187,anadyr,64.75,177.48,1.0,95,75,light rain,26.0,RU,2020-05-10 02:26:03
188,chokurdakh,70.63,147.92,-1.4699999999999704,98,59,broken clouds,3.83,RU,2020-05-10 02:26:46
189,colares,38.8,-9.45,16.110000000000014,82,60,light rain,7.01,PT,2020-05-10 02:29:04
190,santa rita,-17.97,-63.35,19.0,77,0,clear sky,3.1,BO,2020-05-10 02:29:04
191,ballina,54.12,-9.17,10.560000000000002,90,100,overcast clouds,3.58,IE,2020-05-10 02:29:05
192,lafayette,30.23,-92.07,16.110000000000014,72,1,clear sky,2.6,US,2020-05-10 02:27:19
193,ambulu,-8.35,113.61,28.25,74,84,broken clouds,2.16,ID,2020-05-10 02:29:06
194,vidim,56.41,103.11,9.180000000000007,87,100,overcast clouds,5.58,RU,2020-05-10 02:29:07
195,limpio,-25.18,-57.53,16.0,59,0,clear sky,1.5,PY,2020-05-10 02:29:07
196,butaritari,3.07,172.79,28.900000000000034,76,52,broken clouds,3.66,KI,2020-05-10 02:29:08
197,bougouni,11.42,-7.48,29.430000000000007,53,80,broken clouds,3.78,ML,2020-05-10 02:29:08
198,treinta y tres,-33.23,-54.38,11.660000000000025,83,0,clear sky,3.81,UY,2020-05-10 02:29:09
199,husavik,66.04,-17.34,-5.0,73,0,clear sky,6.2,IS,2020-05-10 02:29:09
200,grand gaube,-20.01,57.66,21.110000000000014,82,29,light rain,0.89,MU,2020-05-10 02:29:10
201,poronaysk,49.22,143.12,6.720000000000027,75,100,overcast clouds,3.99,RU,2020-05-10 02:28:45
202,tocopilla,-22.09,-70.2,17.74000000000001,64,31,scattered clouds,2.23,CL,2020-05-10 02:29:10
203,clyde river,70.47,-68.59,-16.0,84,1,clear sky,5.7,CA,2020-05-10 02:29:11
204,elko,41.0,-115.5,24.0,8,1,clear sky,2.1,US,2020-05-10 02:27:04
205,adrar,25.75,-1.0,30.74000000000001,12,0,clear sky,2.19,DZ,2020-05-10 02:29:12
206,san patricio,19.22,-104.7,24.700000000000045,73,0,clear sky,2.47,MX,2020-05-10 02:29:12
207,arica,-18.48,-70.3,17.82000000000005,83,73,broken clouds,1.28,CL,2020-05-10 02:28:43
208,marsa matruh,31.35,27.25,13.0,76,0,clear sky,4.42,EG,2020-05-10 02:29:52
209,kisangani,0.52,25.2,20.52000000000004,98,87,overcast clouds,0.25,CD,2020-05-10 02:29:52
210,nhulunbuy,-12.23,136.77,30.0,55,75,broken clouds,8.2,AU,2020-05-10 02:29:52
211,kaitangata,-46.28,169.85,13.330000000000041,77,100,overcast clouds,1.34,NZ,2020-05-10 02:28:56
212,baruun-urt,46.68,113.28,7.3700000000000045,54,1,clear sky,8.47,MN,2020-05-10 02:29:53
213,road town,18.42,-64.62,27.220000000000027,84,43,scattered clouds,0.89,VG,2020-05-10 02:26:58
214,arzgir,45.37,44.22,9.460000000000036,71,95,overcast clouds,3.56,RU,2020-05-10 02:29:54
215,qingdao,36.1,120.37,20.0,68,20,haze,2.0,CN,2020-05-10 02:29:17
216,yumen,40.28,97.2,9.360000000000014,43,40,scattered clouds,9.27,CN,2020-05-10 02:29:55
217,lima,-12.04,-77.03,21.0,73,16,few clouds,6.7,PE,2020-05-10 02:17:44
218,ponta delgada,37.73,-25.67,17.0,93,75,broken clouds,9.3,PT,2020-05-10 02:27:14
219,tres arroyos,-38.37,-60.28,12.32000000000005,65,0,clear sky,3.81,AR,2020-05-10 02:29:56
220,alexandria,38.8,-77.05,6.670000000000016,51,1,clear sky,2.87,US,2020-05-10 02:25:26
221,windhoek,-22.56,17.08,13.330000000000041,40,0,clear sky,2.1,NA,2020-05-10 02:29:56
222,ifanadiana,-21.3,47.63,16.57000000000005,94,92,overcast clouds,0.87,MG,2020-05-10 02:29:57
223,bilibino,68.05,166.44,3.1899999999999977,76,100,overcast clouds,5.69,RU,2020-05-10 02:28:47
224,palmeirais,-5.98,-43.06,23.33000000000004,86,4,clear sky,1.69,BR,2020-05-10 02:29:57
225,beloha,-25.17,45.05,18.350000000000023,88,11,few clouds,5.51,MG,2020-05-10 02:29:58
226,klaksvik,62.23,-6.59,-1.0,63,100,light snow,5.1,FO,2020-05-10 02:28:33
227,salinopolis,-0.61,-47.36,26.30000000000001,85,95,light rain,3.88,BR,2020-05-10 02:26:19
228,fuerte,17.54,120.36,31.52000000000004,57,45,scattered clouds,2.87,PH,2020-05-10 02:29:59
229,dezful,32.38,48.41,25.28000000000003,41,100,light rain,2.92,IR,2020-05-10 02:30:00
230,mayo,63.59,-135.9,21.0,21,20,few clouds,4.6,CA,2020-05-10 02:30:00
231,sitka,57.05,-135.33,20.0,32,75,broken clouds,3.1,US,2020-05-10 02:30:00
232,amapa,1.0,-52.0,22.610000000000014,98,74,light rain,0.93,BR,2020-05-10 02:30:01
233,lethem,3.38,-59.8,26.430000000000007,69,32,scattered clouds,4.03,GY,2020-05-10 02:30:01
234,scarborough,11.18,-60.73,27.0,74,20,few clouds,3.1,TT,2020-05-10 02:30:02
235,ancud,-41.87,-73.82,10.0,81,75,broken clouds,3.6,CL,2020-05-10 02:30:03
236,waingapu,-9.66,120.26,29.24000000000001,67,0,light rain,6.62,ID,2020-05-10 02:30:03
237,susurluk,39.91,28.16,5.0,93,15,few clouds,1.15,TR,2020-05-10 02:30:04
238,ibra,22.69,58.53,32.33000000000004,16,12,few clouds,2.04,OM,2020-05-10 02:30:04
239,la ronge,55.1,-105.28,3.0,44,20,few clouds,4.6,CA,2020-05-10 02:28:14
240,moose factory,51.26,-80.61,0.0,97,90,light snow,4.6,CA,2020-05-10 02:30:05
241,dunedin,-45.87,170.5,13.330000000000041,76,75,broken clouds,1.34,NZ,2020-05-10 02:27:20
242,scottsbluff,41.87,-103.67,9.0,39,1,clear sky,7.7,US,2020-05-10 02:27:18
243,kulu,39.1,33.08,7.800000000000011,59,0,clear sky,1.72,TR,2020-05-10 02:30:06
244,bolshaya rechka,51.95,104.74,11.0,50,57,broken clouds,1.0,RU,2020-05-10 02:30:07
245,mindelo,16.89,-24.98,23.0,69,75,broken clouds,12.9,CV,2020-05-10 02:30:07
246,iskateley,67.68,53.15,0.8700000000000045,92,48,scattered clouds,3.82,RU,2020-05-10 02:30:07
247,kutum,14.2,24.67,19.840000000000032,18,3,clear sky,4.32,SD,2020-05-10 02:30:09
248,jalu,29.03,21.55,18.450000000000045,26,0,clear sky,3.14,LY,2020-05-10 02:30:09
249,namie,37.48,141.0,18.890000000000043,97,100,moderate rain,2.99,JP,2020-05-10 02:30:09
250,bambous virieux,-20.34,57.76,24.0,73,40,scattered clouds,3.6,MU,2020-05-10 02:30:10
251,at-bashi,41.17,75.81,12.410000000000025,45,69,broken clouds,0.96,KG,2020-05-10 02:30:10
252,qostanay,53.17,63.58,17.0,45,100,overcast clouds,2.0,KZ,2020-05-10 02:30:10
253,mingshui,36.72,117.5,24.439999999999998,50,0,clear sky,0.45,CN,2020-05-10 02:30:11
254,dingle,52.14,-10.27,11.640000000000043,90,11,few clouds,3.51,IE,2020-05-10 02:30:11
255,panjab,34.39,67.02,10.100000000000023,56,0,clear sky,1.54,AF,2020-05-10 02:30:12
256,ouesso,1.61,16.05,20.180000000000007,91,100,overcast clouds,1.2,CG,2020-05-10 02:30:12
257,ugoofaaru,5.67,73.0,28.410000000000025,73,100,overcast clouds,2.96,MV,2020-05-10 02:30:12
258,faanui,-16.48,-151.75,27.470000000000027,82,26,scattered clouds,7.96,PF,2020-05-10 02:30:13
259,jamestown,-15.94,-5.72,21.230000000000018,86,0,clear sky,7.51,SH,2020-05-10 02:30:13
260,omboue,-1.57,9.26,25.170000000000016,88,99,overcast clouds,1.15,GA,2020-05-10 02:30:13
261,sokoni,-6.43,39.55,27.0,78,75,broken clouds,5.7,TZ,2020-05-10 02:30:14
262,orapa,-21.28,25.37,13.03000000000003,79,0,clear sky,4.5,BW,2020-05-10 02:30:53
263,naze,28.37,129.48,23.0,100,75,light intensity shower rain,5.1,JP,2020-05-10 02:30:53
264,kalangala,-0.31,32.23,22.680000000000007,78,100,moderate rain,7.15,UG,2020-05-10 02:30:54
265,olafsvik,64.89,-23.71,3.2700000000000387,73,0,clear sky,4.73,IS,2020-05-10 02:30:55
266,katsuura,35.13,140.3,20.560000000000002,94,94,overcast clouds,2.24,JP,2020-05-10 02:30:55
267,ornskoldsvik,63.29,18.72,0.0,94,100,light rain,1.0,SE,2020-05-10 02:30:55
268,bowral,-34.47,150.42,17.220000000000027,38,0,clear sky,3.58,AU,2020-05-10 02:30:56
269,bengkulu,-3.8,102.27,27.610000000000014,76,49,scattered clouds,1.26,ID,2020-05-10 02:30:56
270,palmer,42.16,-72.33,3.0,47,20,few clouds,7.2,US,2020-05-10 02:30:57
271,zorritos,-3.68,-80.68,25.54000000000002,73,84,broken clouds,4.01,PE,2020-05-10 02:30:57
272,taoudenni,22.68,-3.98,33.26000000000005,11,0,clear sky,5.17,ML,2020-05-10 02:30:57
273,mocuba,-16.84,36.99,17.730000000000018,98,31,scattered clouds,1.9,MZ,2020-05-10 02:30:58
274,nenjiang,49.18,125.22,18.100000000000023,42,97,overcast clouds,3.47,CN,2020-05-10 02:30:58
275,cefalu,38.04,14.02,18.33000000000004,63,100,overcast clouds,2.24,IT,2020-05-10 02:30:59
276,qiyang,26.59,111.85,23.82000000000005,62,79,broken clouds,2.34,CN,2020-05-10 02:30:59
277,kushnarenkovo,55.1,55.35,13.890000000000043,76,40,scattered clouds,3.0,RU,2020-05-10 02:31:00
278,ambilobe,-13.2,49.05,21.450000000000045,87,29,scattered clouds,1.91,MG,2020-05-10 02:31:00
279,nishihara,26.18,127.76,28.0,69,40,scattered clouds,3.6,JP,2020-05-10 02:31:00
280,kavieng,-2.57,150.8,30.360000000000014,71,80,broken clouds,4.74,PG,2020-05-10 02:26:33
281,bairiki,1.33,172.98,31.0,70,20,few clouds,2.1,KI,2020-05-10 02:30:01
282,nemuro,43.32,145.57,11.0,76,100,light intensity shower rain,5.1,JP,2020-05-10 02:31:02
283,terekli-mekteb,44.17,45.87,11.300000000000011,82,100,light rain,3.39,RU,2020-05-10 02:31:02
284,safaga,26.73,33.94,22.0,53,0,clear sky,4.6,EG,2020-05-10 02:31:02
285,bethel,41.37,-73.41,1.1100000000000136,74,1,clear sky,3.6,US,2020-05-10 02:31:03
286,los llanos de aridane,28.66,-17.92,20.0,72,18,few clouds,7.2,ES,2020-05-10 02:31:03
287,jiazi,22.88,116.07,31.200000000000045,65,66,broken clouds,5.32,CN,2020-05-10 02:31:04
288,muscatine,41.47,-91.13,14.0,41,1,clear sky,4.1,US,2020-05-10 02:31:04
289,baduria,22.74,88.79,29.0,100,20,haze,2.1,IN,2020-05-10 02:31:04
290,alofi,-19.06,-169.92,29.0,74,100,overcast clouds,4.6,NU,2020-05-10 02:31:05
291,mayskiy,47.69,40.1,8.0,87,20,few clouds,3.0,RU,2020-05-10 02:31:05
292,rosario do sul,-30.26,-54.91,12.480000000000018,75,0,clear sky,3.1,BR,2020-05-10 02:31:06
293,winnemucca,40.97,-117.74,27.0,6,1,clear sky,3.1,US,2020-05-10 02:31:06
294,terrace,54.52,-128.6,25.0,17,75,broken clouds,3.1,CA,2020-05-10 02:31:07
295,guanay,-15.5,-67.88,18.670000000000016,81,100,overcast clouds,0.44,BO,2020-05-10 02:31:07
296,eureka,40.8,-124.16,14.439999999999998,78,100,overcast clouds,0.45,US,2020-05-10 02:31:08
297,helong,42.54,129.0,19.120000000000005,44,99,overcast clouds,4.13,CN,2020-05-10 02:31:08
298,ilulissat,69.22,-51.1,-1.0,92,100,overcast clouds,1.0,GL,2020-05-10 02:31:08
299,graaff-reinet,-32.25,24.53,16.55000000000001,29,0,clear sky,3.4,ZA,2020-05-10 02:31:09
300,pacifica,37.61,-122.49,15.0,71,40,scattered clouds,8.7,US,2020-05-10 02:27:37
301,cuamba,-14.8,36.54,15.53000000000003,95,18,few clouds,2.26,MZ,2020-05-10 02:31:10
302,carballo,43.21,-8.69,13.330000000000041,86,51,broken clouds,1.58,ES,2020-05-10 02:31:11
303,livingstone,-17.84,25.85,12.660000000000025,70,0,clear sky,2.96,ZM,2020-05-10 02:31:11
304,mumford,5.26,-0.76,26.850000000000023,89,43,scattered clouds,4.32,GH,2020-05-10 02:31:11
305,salsk,46.47,41.54,7.890000000000043,83,3,clear sky,5.12,RU,2020-05-10 02:31:12
306,shymkent,42.3,69.6,19.0,68,40,scattered clouds,4.0,KZ,2020-05-10 02:27:53
307,mingyue,43.11,128.92,19.77000000000004,42,72,broken clouds,4.05,CN,2020-05-10 02:31:12
308,asyut,27.18,31.18,18.0,48,0,clear sky,5.1,EG,2020-05-10 02:27:43
309,castro,-42.47,-73.77,10.0,81,75,broken clouds,3.6,CL,2020-05-10 02:31:13
310,nizhniy tsasuchey,50.52,115.13,11.520000000000039,36,66,broken clouds,8.3,RU,2020-05-10 02:31:14
311,aripuana,-9.17,-60.63,23.29000000000002,89,2,clear sky,0.37,BR,2020-05-10 02:31:14
312,kenai,60.55,-151.26,18.0,36,1,clear sky,7.7,US,2020-05-10 02:31:14
313,port lincoln,-34.73,135.87,16.360000000000014,53,2,clear sky,3.73,AU,2020-05-10 02:31:15
314,bellevue,47.61,-122.2,27.220000000000027,26,1,clear sky,2.1,US,2020-05-10 02:25:40
315,belaya kholunitsa,58.84,50.85,15.340000000000032,66,5,clear sky,2.39,RU,2020-05-10 02:31:54
316,rathenow,52.61,12.34,12.220000000000027,76,5,clear sky,2.5,DE,2020-05-10 02:31:55
317,labuan,5.28,115.24,30.0,84,75,broken clouds,1.0,MY,2020-05-10 02:31:55
318,hami,42.8,93.45,18.840000000000032,23,0,clear sky,1.14,CN,2020-05-10 02:31:56
319,pevek,69.7,170.31,2.980000000000018,75,100,overcast clouds,6.79,RU,2020-05-10 02:27:23
320,spokane,47.62,-117.37,23.0,23,1,clear sky,3.1,US,2020-05-10 02:22:00
321,pimentel,-6.84,-79.93,22.0,73,1,clear sky,7.7,PE,2020-05-10 02:31:57
322,humaita,-7.51,-63.02,23.80000000000001,89,2,clear sky,0.48,BR,2020-05-10 02:31:57
323,cochrane,51.18,-114.47,6.670000000000016,75,90,overcast clouds,3.6,CA,2020-05-10 02:30:38
324,mount gambier,-37.83,140.77,14.0,76,40,scattered clouds,6.2,AU,2020-05-10 02:31:58
325,juegang,32.32,121.19,20.0,77,1,clear sky,0.45,CN,2020-05-10 02:31:59
326,camacha,33.08,-16.33,17.0,88,75,broken clouds,7.2,PT,2020-05-10 02:31:59
327,gao,16.64,1.64,27.620000000000005,13,0,clear sky,1.79,ML,2020-05-10 02:31:59
328,vostok,46.49,135.88,8.100000000000023,89,100,moderate rain,1.81,RU,2020-05-10 02:27:36
329,caucasia,7.99,-75.19,26.32000000000005,93,100,moderate rain,3.0,CO,2020-05-10 02:28:27
330,vardo,70.37,31.11,0.10000000000002274,97,100,light snow,2.81,NO,2020-05-10 02:27:08
331,papetoai,-17.5,-149.87,30.0,66,3,clear sky,2.6,PF,2020-05-10 02:32:01
332,victor harbor,-35.57,138.62,13.890000000000043,84,28,scattered clouds,4.13,AU,2020-05-10 02:32:01
333,brewster,41.4,-73.62,2.2200000000000273,74,1,clear sky,3.6,US,2020-05-10 02:32:02
334,zhenhai,24.26,118.09,32.0,75,100,light rain,3.0,CN,2020-05-10 02:32:02
335,sidhi,24.42,81.88,35.44,14,0,clear sky,1.62,IN,2020-05-10 02:32:02
336,puerto escondido,15.85,-97.07,28.920000000000016,71,0,light rain,2.2,MX,2020-05-10 02:32:03
337,kazanskaya,45.41,40.44,7.220000000000027,87,81,broken clouds,4.97,RU,2020-05-10 02:32:03
338,giddalur,15.35,78.92,31.660000000000025,45,80,broken clouds,1.64,IN,2020-05-10 02:32:04
339,mokhsogollokh,61.47,128.92,5.830000000000041,56,5,clear sky,1.97,RU,2020-05-10 02:32:04
340,aksha,50.28,113.29,11.680000000000007,38,0,clear sky,7.35,RU,2020-05-10 02:32:04
341,norman,35.22,-97.44,17.220000000000027,55,1,clear sky,3.1,US,2020-05-10 02:27:50
342,manokwari,-0.87,134.08,29.77000000000004,72,85,light rain,2.68,ID,2020-05-10 02:32:05
343,takoradi,4.88,-1.76,26.810000000000002,89,98,overcast clouds,3.9,GH,2020-05-10 02:29:56
344,segezha,63.74,34.32,1.400000000000034,89,61,broken clouds,3.51,RU,2020-05-10 02:32:06
345,wodonga,-36.12,146.88,11.0,62,40,scattered clouds,4.1,AU,2020-05-10 02:30:39
346,gizo,-8.1,156.84,28.99000000000001,80,63,moderate rain,5.95,SB,2020-05-10 02:32:07
347,ayan,56.45,138.17,4.770000000000039,66,9,clear sky,4.28,RU,2020-05-10 02:32:08
348,kumphawapi,17.11,103.01,31.0,58,20,few clouds,1.0,TH,2020-05-10 02:32:08
349,kysyl-syr,63.9,122.76,2.1100000000000136,84,0,clear sky,3.53,RU,2020-05-10 02:32:08
350,arlit,18.74,7.39,28.05000000000001,12,0,clear sky,3.28,NE,2020-05-10 02:32:09
351,isangel,-19.55,169.27,29.0,62,75,broken clouds,2.6,VU,2020-05-10 02:27:18
352,chiradzulu,-15.67,35.14,13.510000000000048,100,76,broken clouds,3.26,MW,2020-05-10 02:32:10
353,calabozo,8.92,-67.43,27.700000000000045,61,58,broken clouds,0.73,VE,2020-05-10 02:32:10
354,upernavik,72.79,-56.15,-8.370000000000005,94,100,overcast clouds,5.14,GL,2020-05-10 02:28:09
355,wasilla,61.58,-149.44,22.0,26,1,clear sky,2.1,US,2020-05-10 02:29:49
356,fairbanks,64.84,-147.72,23.0,20,1,clear sky,2.16,US,2020-05-10 02:32:11
357,sinnamary,5.38,-52.95,25.620000000000005,88,61,moderate rain,5.13,GF,2020-05-10 02:32:12
